t,scale_R_gps,scale_Q,scale_gate
0.000000,1.000000,1.000000,0.985000
0.100027,1.000000,1.000000,0.972250
0.209888,1.000000,1.000000,0.976412
0.309858,1.037434,1.000000,0.982324
0.419802,1.031819,1.000000,0.984976
0.519764,1.030967,1.000000,0.987229
0.619747,1.031687,1.000000,0.989145
0.719714,1.026934,1.000000,0.990773
0.829659,1.022894,1.000000,0.992157
0.929617,1.071718,1.000000,0.993334
1.029627,1.060960,1.000000,0.994334
1.139559,1.051816,1.000000,0.995184
1.239487,1.044044,1.000000,0.995906
1.349468,1.037437,1.000000,0.996520
1.449493,1.031822,1.000000,0.997042
1.549478,1.027048,1.000000,0.997486
1.659346,1.022991,1.000000,0.997863
1.759209,1.019542,1.000000,0.998183
1.859172,1.016611,1.000000,0.998456
1.969114,1.014119,1.000000,0.998688
2.069326,1.012002,1.000000,0.998884
2.169103,1.010201,1.000000,0.999052
2.278987,1.008671,1.000000,0.999194
2.378950,1.007370,1.000000,0.999315
2.488893,1.006265,1.000000,0.999418
2.588950,1.005325,1.000000,0.999505
2.688789,1.004526,1.000000,0.999579
2.788780,1.003847,1.000000,0.999642
2.898693,1.003270,1.000000,0.999696
2.998625,1.002780,1.000000,0.999742
3.098711,1.002363,1.000000,0.999780
3.208535,1.002008,1.000000,0.999813
3.308509,1.001707,1.000000,0.999841
3.408472,1.001451,1.000000,0.999865
3.508477,1.001233,1.000000,0.999885
3.618444,1.001048,1.000000,0.999903
3.718347,1.000891,1.000000,0.999917
3.818297,1.000757,1.000000,0.999930
3.928244,1.000644,1.000000,0.999940
4.028207,1.000547,1.000000,0.999949
4.128350,1.000465,1.000000,0.999957
4.238106,1.000395,1.000000,0.999963
4.338058,1.000336,1.000000,0.999969
4.448158,1.000286,1.000000,0.999973
4.548123,1.000243,1.000000,0.999977
4.648070,1.000206,1.000000,0.999981
4.747929,1.000175,1.000000,0.999984
4.857859,1.000149,1.000000,0.999986
4.957778,1.000127,1.000000,0.999988
5.057930,1.000108,1.000000,0.999990
5.167718,1.000092,1.000000,0.999991
5.267640,1.000078,1.000000,0.999993
5.377568,1.000066,1.000000,0.999994
5.477551,1.000056,1.000000,0.999995
5.577532,1.000048,1.000000,0.999996
5.687450,1.000041,1.000000,0.999996
5.787446,1.000035,1.000000,0.999997
5.887368,1.000029,1.000000,0.999997
5.997270,1.000025,1.000000,0.999998
6.097468,1.000021,1.000000,0.999998
6.207169,1.000018,1.000000,0.999998
6.307141,1.000015,1.000000,0.999999
6.407116,1.000013,1.000000,0.999999
6.507074,1.000011,1.000000,0.999999
6.617033,1.000009,1.000000,0.999999
6.716985,1.000008,1.000000,0.999999
6.816904,1.000007,1.000000,0.999999
6.926835,1.000006,1.000000,0.999999
7.026846,1.000005,1.000000,1.000000
7.126805,1.000004,1.000000,1.000000
7.236843,1.000004,1.000000,1.000000
7.336685,1.000003,1.000000,1.000000
7.446649,1.000003,1.000000,1.000000
7.546761,1.000002,1.000000,1.000000
7.646511,1.000002,1.000000,1.000000
7.756483,1.000002,1.000000,1.000000
7.856449,1.000001,1.000000,1.000000
7.956370,1.000001,1.000000,1.000000
8.066601,1.000001,1.000000,1.000000
8.166250,1.000001,1.000000,1.000000
8.266277,1.000001,1.000000,1.000000
8.376212,1.000001,1.000000,1.000000
8.476174,1.000001,1.000000,1.000000
8.576231,1.000000,1.000000,1.000000
8.686071,1.000000,1.000000,1.000000
8.786060,1.000000,1.000000,1.000000
8.895968,1.000000,1.000000,1.000000
8.995920,1.000000,1.000000,1.000000
9.095936,1.000000,1.000000,1.000000
9.205773,1.000000,1.000000,1.000000
9.305748,1.000000,1.000000,1.000000
9.405785,1.000000,1.000000,1.000000
9.515707,1.000000,1.000000,1.000000
9.615688,1.000000,1.000000,1.000000
9.715586,1.000000,1.000000,1.000000
9.825554,1.000000,1.000000,1.000000
9.925490,1.000000,1.000000,1.000000
10.025472,1.000000,1.000000,1.000000
10.135571,1.000000,1.000000,1.000000
10.235390,1.000000,1.000000,1.000000
10.335387,1.000000,1.000000,1.000000
10.445270,1.000000,1.000000,1.000000
10.545394,1.000000,1.000000,1.000000
10.645195,1.000000,1.000000,1.000000
10.755125,1.000000,1.000000,1.000000
10.855053,1.000000,1.000000,1.000000
10.965053,1.000000,1.000000,1.000000
11.065194,1.000000,1.000000,1.000000
11.164979,1.000000,1.000000,1.000000
11.274879,1.000000,1.000000,1.000000
11.374843,1.000000,1.000000,1.000000
11.474791,1.000000,1.000000,1.000000
11.584958,1.000000,1.000000,1.000000
11.684686,1.000000,1.000000,1.000000
11.784699,1.000000,1.000000,1.000000
11.894555,1.000000,1.000000,1.000000
11.994514,1.000000,1.000000,1.000000
12.094572,1.000000,1.000000,1.000000
12.204402,1.000000,1.000000,1.000000
12.304364,1.000000,1.000000,1.000000
12.404369,1.000000,1.000000,1.000000
12.514269,1.000000,1.000000,1.000000
12.614286,1.000000,1.000000,1.000000
12.724171,1.000000,1.000000,1.000000
12.824161,1.000000,1.000000,1.000000
12.924120,1.000000,1.000000,1.000000
13.034181,1.000000,1.000000,1.000000
13.134046,1.000000,1.000000,1.000000
13.234071,1.000000,1.000000,1.000000
13.343931,1.000000,1.000000,1.000000
13.443845,1.000000,1.000000,1.000000
13.544047,1.000000,1.000000,1.000000
13.653766,1.000000,1.000000,1.000000
13.753702,1.000000,1.000000,1.000000
13.853641,1.000000,1.000000,1.000000
13.963611,1.000000,1.000000,1.000000
14.063748,1.000000,1.000000,1.000000
14.163559,1.000000,1.000000,1.000000
14.273468,1.000000,1.000000,1.000000
14.373425,1.000000,1.000000,1.000000
14.473403,1.000000,1.000000,1.000000
14.583434,1.000000,1.000000,1.000000
14.683361,1.000000,1.000000,1.000000
14.793247,1.000000,1.000000,1.000000
14.893227,1.000000,1.000000,1.000000
14.993155,1.000000,1.000000,1.000000
15.103393,1.000000,1.000000,1.000000
15.203058,1.000000,1.000000,1.000000
15.303051,1.000000,1.000000,1.000000
15.412968,1.000000,1.000000,1.000000
15.512904,1.000000,1.000000,1.000000
15.612943,1.000000,1.000000,1.000000
15.722831,1.000000,1.000000,1.000000
15.822761,1.000000,1.000000,1.000000
15.922737,1.000000,1.000000,1.000000
16.032815,1.000000,1.000000,1.000000
16.132707,1.000000,1.000000,1.000000
16.232784,1.000000,1.000000,1.000000
16.342582,1.000000,1.000000,1.000000
16.442509,1.000000,1.000000,1.000000
16.542606,1.000000,1.000000,1.000000
16.652422,1.000000,1.000000,1.000000
16.752370,1.000000,1.000000,1.000000
16.862310,1.000000,1.000000,1.000000
16.962275,1.000000,1.000000,1.000000
17.062327,1.000000,1.000000,1.000000
17.172188,1.000000,1.000000,1.000000
17.272141,1.000000,1.000000,1.000000
17.372088,1.000000,1.000000,1.000000
17.482062,1.000000,1.000000,1.000000
17.582083,1.000000,1.000000,1.000000
17.691924,1.000000,1.000000,1.000000
17.791911,1.000000,1.000000,1.000000
17.891842,1.000000,1.000000,1.000000
17.991801,1.000000,1.000000,1.000000
18.101950,1.000000,1.000000,1.000000
18.201679,1.000000,1.000000,1.000000
18.311665,1.000000,1.000000,1.000000
18.411571,1.000000,1.000000,1.000000
18.511526,1.000000,1.000000,1.000000
18.611517,1.000000,1.000000,1.000000
18.721469,1.000000,1.000000,1.000000
18.821402,1.000000,1.000000,1.000000
18.921348,1.000000,1.000000,1.000000
19.031474,1.000000,1.000000,1.000000
19.131393,1.000000,1.000000,1.000000
19.231258,1.000000,1.000000,1.000000
19.341177,1.000000,1.000000,1.000000
19.441220,1.000000,1.000000,1.000000
19.551234,1.000000,1.000000,1.000000
19.650990,1.000000,1.000000,1.000000
19.750969,1.000000,1.000000,1.000000
19.860912,1.000000,1.000000,1.000000
19.960872,1.000000,1.000000,1.000000
20.061104,1.000000,1.000000,1.000000
20.170750,1.000000,1.000000,1.000000
20.270710,1.000000,1.000000,1.000000
