t,px,py,pz,vx,vy,vz,qw,qx,qy,qz,traceP
0.010000,0.025585,-0.035164,-0.000298,2.558465,-3.516422,-0.029819,1.000000,-0.000000,0.000002,0.000007,330.0045258472
0.110166,0.255681,-0.354906,-0.003358,2.550039,-3.539693,-0.033495,1.000000,0.000008,0.000230,-0.000194,6.1570016671
0.209890,3.677892,-0.415150,-0.003286,2.553413,-3.544300,-0.033714,1.000000,-0.000117,0.000272,-0.000666,3.5640041856
0.309902,3.829035,-0.854704,0.009155,2.130553,-3.904934,0.030012,0.999998,0.001038,-0.001404,-0.000168,3.4610281754
0.419904,4.064811,-1.104530,0.007812,2.113752,-3.406721,0.018974,0.999996,-0.002475,-0.001358,-0.000274,3.4305857121
0.519874,4.191728,-1.355860,0.016504,1.896979,-3.212953,0.034420,0.999982,-0.004807,-0.003420,-0.000647,3.4182549612
0.620048,4.248345,-1.584880,0.022309,1.591581,-3.019785,0.034165,0.999941,-0.007683,-0.007623,-0.000943,3.4132982912
0.729893,4.528246,-1.867135,0.031278,1.719101,-2.931365,0.046207,0.999947,-0.009598,-0.003590,-0.000753,3.4141524089
0.829851,4.635435,-2.074457,0.040348,1.577267,-2.780307,0.054662,0.999894,-0.013248,-0.005980,0.000016,3.4154642200
0.939855,4.804153,-2.377843,0.045991,1.533741,-2.757952,0.051294,0.999893,-0.013449,-0.005750,-0.000165,3.4357016015
1.039913,4.953763,-2.654123,0.051347,1.495236,-2.761196,0.053535,0.999893,-0.013390,-0.005905,0.000121,3.4573702566
1.139936,5.213734,-2.814379,0.057876,1.620330,-2.574740,0.060007,0.999829,-0.018502,-0.000484,0.000201,3.4525093491
1.249902,5.409359,-3.034975,0.060635,1.620339,-2.467432,0.049534,0.999776,-0.021132,0.000622,0.000292,3.4530765355
1.349784,5.476526,-3.152723,0.072010,1.436476,-2.251412,0.051177,0.999633,-0.026840,-0.003497,-0.000730,3.4531302023
1.449798,5.652157,-3.478732,0.076550,1.462992,-2.359509,0.054222,0.999761,-0.021765,-0.002116,-0.000055,3.4546375200
1.559898,5.912407,-3.692918,0.078349,1.574780,-2.269674,0.048804,0.999711,-0.023876,0.002711,0.000323,3.4590504893
1.659789,6.114451,-4.031101,0.086650,1.630210,-2.419707,0.052141,0.999809,-0.018868,0.005111,0.000731,3.4616217963
1.759810,6.286258,-4.138745,0.094178,1.625112,-2.204317,0.051310,0.999665,-0.025221,0.005784,0.000738,3.4647364023
