t,px,py,pz,vx,vy,vz,qw,qx,qy,qz,traceP
0.010000,-0.000026,0.000032,-0.000000,-0.002604,0.003233,-0.000047,1.000000,-0.000092,-0.000060,-0.000026,3.3015557805
0.099972,-0.003914,0.002653,0.000677,-0.043355,0.029316,0.007529,0.999988,-0.001213,-0.004742,-0.000203,2.5576977253
0.209963,-0.575117,0.258664,0.004436,-0.085226,0.101316,0.032858,0.999984,-0.001515,-0.005359,-0.000511,2.1576195876
0.310028,-1.423505,0.635998,0.008939,-0.165922,0.159201,0.039298,0.999982,-0.001685,-0.005739,-0.000737,1.9082028590
0.410048,-2.363927,1.052829,0.016838,-0.235757,0.193344,0.069731,0.999894,-0.001100,-0.005918,-0.013289,1.7412945213
0.519978,-3.369509,1.498905,0.025158,-0.349134,0.240553,0.065858,0.999892,0.000194,-0.005872,-0.013454,1.6283451617
0.619961,-4.449908,1.981177,0.032649,-0.478953,0.326717,0.058217,0.999895,0.001652,-0.005484,-0.013303,1.5477052947
0.719944,-4.500613,2.020995,0.034651,-0.507134,0.398248,0.020027,0.999900,0.002844,-0.004900,-0.012950,1.5925182013
0.829969,-4.558046,2.072433,0.036280,-0.522001,0.467508,0.014805,0.999896,0.003808,-0.005666,-0.012722,1.6520462859
0.930095,-4.612480,2.123455,0.042041,-0.543649,0.509576,0.057533,0.999893,0.003543,-0.006578,-0.012545,1.7162965661
1.040017,-4.672173,2.187776,0.053238,-0.543054,0.585151,0.101866,0.999881,0.004404,-0.007927,-0.012502,1.7978942524
1.140116,-4.728029,2.246850,0.065515,-0.558007,0.590165,0.122647,0.999884,0.003915,-0.007637,-0.012601,1.8825314888
1.239975,-4.784326,2.308511,0.077523,-0.563771,0.617476,0.120253,0.999887,0.003693,-0.006448,-0.013065,1.9771724946
1.349979,-4.848959,2.382681,0.083672,-0.587547,0.674255,0.055899,0.999886,0.002982,-0.005166,-0.013839,2.0930331951
1.450231,-4.909340,2.452596,0.085279,-0.602286,0.697387,0.016030,0.999881,0.002233,-0.004486,-0.014603,2.2111741430
1.559967,-4.977086,2.531815,0.087725,-0.617364,0.721908,0.022291,0.999867,0.001620,-0.004583,-0.015580,2.3557235901
1.659984,-5.039468,2.607332,0.084522,-0.623713,0.755039,-0.032030,0.999853,0.001705,-0.004739,-0.016386,2.4999475054
1.760003,-5.102765,2.682122,0.082609,-0.632844,0.747756,-0.019127,0.999836,0.002734,-0.005448,-0.017062,2.6596713636
1.860038,-5.166727,2.755183,0.083396,-0.639397,0.730351,0.007871,0.999820,0.003036,-0.006064,-0.017744,2.8347486244
1.970069,-5.237393,2.836800,0.085268,-0.642241,0.741766,0.017008,0.999805,0.002987,-0.006529,-0.018403,3.0449956780
2.069990,-5.302291,2.912859,0.087408,-0.649485,0.761190,0.021420,0.999795,0.001942,-0.007012,-0.018921,3.2535770591
2.180008,-5.373834,3.000203,0.091830,-0.650292,0.793908,0.040197,0.999782,0.000073,-0.007268,-0.019594,3.5042170678
2.280048,-5.439481,3.081443,0.097055,-0.656201,0.812078,0.052228,0.999769,-0.001525,-0.006738,-0.020360,3.7521540003
2.380031,-5.506970,3.163103,0.099562,-0.675003,0.816733,0.025073,0.999757,-0.002417,-0.006044,-0.021045,4.0186631218
2.490068,-5.584018,3.251893,0.102865,-0.700205,0.806908,0.030016,0.999745,-0.001997,-0.006632,-0.021479,4.3376525010
